Runtime (RDTSC) [s],0.0315,
Runtime unhalted [s],0.0045,
Clock [MHz],3790.8908,
CPI,0.6991,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,103.9072,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297428
CPU_CLK_UNHALTED_CORE,FIXC1,460478
CPU_CLK_UNHALTED_REF,FIXC2,418616
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.251977e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3748.7728,
CPI,1.5482,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000572,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121508
CPU_CLK_UNHALTED_CORE,FIXC1,2599931
CPU_CLK_UNHALTED_REF,FIXC2,2334480
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.4889,
CPI,0.4247,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.002845,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11183930
CPU_CLK_UNHALTED_REF,FIXC2,10054170
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,812160
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0033,
Clock [MHz],3790.9170,
CPI,0.7495,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1141.8738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.034360,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60173820
CPU_CLK_UNHALTED_CORE,FIXC1,25631210
CPU_CLK_UNHALTED_REF,FIXC2,23054690
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8029818
TABLE,Region n_newtonDefault_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0344,
Runtime unhalted [s],0.0075,
Clock [MHz],3788.8366,
CPI,0.4260,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,934.7778,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364039
CPU_CLK_UNHALTED_CORE,FIXC1,485391
CPU_CLK_UNHALTED_REF,FIXC2,437076
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.690823e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.6944,
CPI,1.3333,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.001386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682630
CPU_CLK_UNHALTED_CORE,FIXC1,5629544
CPU_CLK_UNHALTED_REF,FIXC2,5065566
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3787.4011,
CPI,0.3834,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.004736,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44304160
CPU_CLK_UNHALTED_CORE,FIXC1,18259250
CPU_CLK_UNHALTED_REF,FIXC2,16424290
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8020000
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3788.7189,
CPI,0.4121,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,6774.2051,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.036228,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48252960
CPU_CLK_UNHALTED_CORE,FIXC1,33457000
CPU_CLK_UNHALTED_REF,FIXC2,30082840
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,2040218
TABLE,Region n_newtonGS_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0362,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.2183,
CPI,0.6934,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,225.2629,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,360410
CPU_CLK_UNHALTED_CORE,FIXC1,477455
CPU_CLK_UNHALTED_REF,FIXC2,431112
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.691293e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.3171,
CPI,1.3248,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.001365,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680810
CPU_CLK_UNHALTED_CORE,FIXC1,5610146
CPU_CLK_UNHALTED_REF,FIXC2,5040432
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3793.1713,
CPI,0.3821,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.006859,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390920
CPU_CLK_UNHALTED_CORE,FIXC1,26116860
CPU_CLK_UNHALTED_REF,FIXC2,23484100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,2030400
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0069,
Runtime unhalted [s],0.0077,
Clock [MHz],3790.0339,
CPI,0.8063,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1184.1187,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.040087,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109034200
CPU_CLK_UNHALTED_CORE,FIXC1,46937700
CPU_CLK_UNHALTED_REF,FIXC2,42196440
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,16975870
TABLE,Region n_newtonDefault_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0138,
Clock [MHz],3790.8976,
CPI,0.4305,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1693.9112,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414776
CPU_CLK_UNHALTED_CORE,FIXC1,495590
CPU_CLK_UNHALTED_REF,FIXC2,444176
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],2.030890e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.4499,
CPI,1.1948,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.002249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23938040
CPU_CLK_UNHALTED_CORE,FIXC1,8872338
CPU_CLK_UNHALTED_REF,FIXC2,7976424
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.7566,
CPI,0.3706,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.009450,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83831710
CPU_CLK_UNHALTED_CORE,FIXC1,36271040
CPU_CLK_UNHALTED_REF,FIXC2,32606320
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,16963200
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0106,
Clock [MHz],3791.0043,
CPI,0.4327,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7180.2984,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.040467,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75716740
CPU_CLK_UNHALTED_CORE,FIXC1,53820120
CPU_CLK_UNHALTED_REF,FIXC2,48380250
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,3369595
TABLE,Region n_newtonGS_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0405,
Runtime unhalted [s],0.0158,
Clock [MHz],3791.1643,
CPI,0.7108,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,333.0692,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411014
CPU_CLK_UNHALTED_CORE,FIXC1,481529
CPU_CLK_UNHALTED_REF,FIXC2,429834
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.994324e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.8401,
CPI,1.1716,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.002219,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937650
CPU_CLK_UNHALTED_CORE,FIXC1,8858829
CPU_CLK_UNHALTED_REF,FIXC2,7961372
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3792.1408,
CPI,0.3701,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.011402,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50526220
CPU_CLK_UNHALTED_CORE,FIXC1,43199500
CPU_CLK_UNHALTED_REF,FIXC2,38838700
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,3356928
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.6186,
CPI,0.8550,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1177.6236,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.068258,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683900
CPU_CLK_UNHALTED_CORE,FIXC1,153609700
CPU_CLK_UNHALTED_REF,FIXC2,138115600
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,65434990
TABLE,Region n_newtonDefault_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0683,
Runtime unhalted [s],0.0451,
Clock [MHz],3790.2858,
CPI,0.4576,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,3834.5739,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,530896
CPU_CLK_UNHALTED_REF,FIXC2,474990
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],2.943211e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3809.0883,
CPI,0.9855,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.005454,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182490
CPU_CLK_UNHALTED_CORE,FIXC1,20856890
CPU_CLK_UNHALTED_REF,FIXC2,18747690
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3791.3846,
CPI,0.3585,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.034702,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,130862900
CPU_CLK_UNHALTED_REF,FIXC2,117669900
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,65415000
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0347,
Runtime unhalted [s],0.0384,
Clock [MHz],3790.0698,
CPI,0.4741,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7540.2211,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.063530,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175054400
CPU_CLK_UNHALTED_CORE,FIXC1,135644300
CPU_CLK_UNHALTED_REF,FIXC2,121953900
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8310793
TABLE,Region n_newtonGS_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0635,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.5472,
CPI,0.7749,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,523.2712,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,536709
CPU_CLK_UNHALTED_CORE,FIXC1,515174
CPU_CLK_UNHALTED_REF,FIXC2,467322
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],2.896609e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3756.9357,
CPI,0.9599,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.005395,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178420
CPU_CLK_UNHALTED_CORE,FIXC1,20805160
CPU_CLK_UNHALTED_REF,FIXC2,18704100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.7950,
CPI,0.3576,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.029920,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428400
CPU_CLK_UNHALTED_CORE,FIXC1,112973900
CPU_CLK_UNHALTED_REF,FIXC2,101566900
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,8290800
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0331,
Clock [MHz],3790.7224,
CPI,0.9787,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1108.3802,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.102911,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601449200
CPU_CLK_UNHALTED_CORE,FIXC1,283705400
CPU_CLK_UNHALTED_REF,FIXC2,255061100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,128290800
TABLE,Region n_newtonDefault_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1029,
Runtime unhalted [s],0.0832,
Clock [MHz],3790.7001,
CPI,0.4717,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,4986.4708,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000035,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,633387
CPU_CLK_UNHALTED_CORE,FIXC1,543188
CPU_CLK_UNHALTED_REF,FIXC2,487486
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],3.549039e-05,
Runtime unhalted [s],0.0002,
