CPU_CLK_UNHALTED_REF,FIXC2,2326102
L2_TRANS_ALL_REQUESTS,PMC0,168485
L2_RQSTS_MISS,PMC1,43015
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3796.3145,
CPI,0.4233,
L2 request rate,0.0275,
L2 miss rate,0.0070,
L2 miss ratio,0.2553,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002882,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11195740
CPU_CLK_UNHALTED_REF,FIXC2,10068080
L2_TRANS_ALL_REQUESTS,PMC0,653056
L2_RQSTS_MISS,PMC1,40859
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.6052,
CPI,0.7502,
L2 request rate,0.0438,
L2 miss rate,0.0027,
L2 miss ratio,0.0626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034226,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25681250
CPU_CLK_UNHALTED_REF,FIXC2,23094170
L2_TRANS_ALL_REQUESTS,PMC0,5755849
L2_RQSTS_MISS,PMC1,254907
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0075,
Clock [MHz],3789.6720,
CPI,0.4268,
L2 request rate,0.0957,
L2 miss rate,0.0042,
L2 miss ratio,0.0443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,472924
CPU_CLK_UNHALTED_REF,FIXC2,426852
L2_TRANS_ALL_REQUESTS,PMC0,72103
L2_RQSTS_MISS,PMC1,17953
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.679238e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.7381,
CPI,1.3006,
L2 request rate,0.1983,
L2 miss rate,0.0494,
L2 miss ratio,0.2490,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001399,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5621963
CPU_CLK_UNHALTED_REF,FIXC2,5055200
L2_TRANS_ALL_REQUESTS,PMC0,323466
L2_RQSTS_MISS,PMC1,78341
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.9848,
CPI,0.3829,
L2 request rate,0.0220,
L2 miss rate,0.0053,
L2 miss ratio,0.2422,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004754,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18293760
CPU_CLK_UNHALTED_REF,FIXC2,16447010
L2_TRANS_ALL_REQUESTS,PMC0,5106020
L2_RQSTS_MISS,PMC1,88823
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0048,
Runtime unhalted [s],0.0054,
Clock [MHz],3790.5641,
CPI,0.4130,
L2 request rate,0.1153,
L2 miss rate,0.0020,
L2 miss ratio,0.0174,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036140,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245440
CPU_CLK_UNHALTED_CORE,FIXC1,33476090
CPU_CLK_UNHALTED_REF,FIXC2,30095620
L2_TRANS_ALL_REQUESTS,PMC0,2779237
L2_RQSTS_MISS,PMC1,257535
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.6986,
CPI,0.6939,
L2 request rate,0.0576,
L2 miss rate,0.0053,
L2 miss ratio,0.0927,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,473035
CPU_CLK_UNHALTED_REF,FIXC2,425432
L2_TRANS_ALL_REQUESTS,PMC0,72593
L2_RQSTS_MISS,PMC1,18043
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.754121e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.2298,
CPI,1.3147,
L2 request rate,0.2018,
L2 miss rate,0.0501,
L2 miss ratio,0.2486,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001389,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5608341
CPU_CLK_UNHALTED_REF,FIXC2,5042278
L2_TRANS_ALL_REQUESTS,PMC0,329658
L2_RQSTS_MISS,PMC1,82131
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.4908,
CPI,0.3820,
L2 request rate,0.0225,
L2 miss rate,0.0056,
L2 miss ratio,0.2491,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006828,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26110040
CPU_CLK_UNHALTED_REF,FIXC2,23475010
L2_TRANS_ALL_REQUESTS,PMC0,2124576
L2_RQSTS_MISS,PMC1,86489
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0077,
Clock [MHz],3790.4396,
CPI,0.8061,
L2 request rate,0.0656,
L2 miss rate,0.0027,
L2 miss ratio,0.0407,
