FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,890044
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2062155
TABLE,Region n_newtonDefault_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0332,
Runtime unhalted [s],0.0029,
Clock [MHz],3793.0053,
CPI,0.4499,
DP MFLOP/s,275.3405,
AVX DP MFLOP/s,248.5242,
Packed MUOPS/s,62.1310,
Scalar MUOPS/s,26.8163,
Vectorization ratio,69.8515,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000015,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,303520
CPU_CLK_UNHALTED_CORE,FIXC1,468203
CPU_CLK_UNHALTED_REF,FIXC2,419752
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.455000e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.2829,
CPI,1.5426,
DP MFLOP/s,2415.8076,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2415.8076,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000582,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6131721
CPU_CLK_UNHALTED_CORE,FIXC1,2620804
CPU_CLK_UNHALTED_REF,FIXC2,2354644
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.1329,
CPI,0.4274,
DP MFLOP/s,38.7522,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,38.7522,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001325,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14641060
CPU_CLK_UNHALTED_CORE,FIXC1,5455780
CPU_CLK_UNHALTED_REF,FIXC2,4903686
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,818100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2056000
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.6040,
CPI,0.3726,
DP MFLOP/s,6825.5452,
AVX DP MFLOP/s,6207.9919,
Packed MUOPS/s,1551.9980,
Scalar MUOPS/s,617.5533,
Vectorization ratio,71.5354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.034777,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22157780
CPU_CLK_UNHALTED_CORE,FIXC1,15619250
CPU_CLK_UNHALTED_REF,FIXC2,14034850
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3862524
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,818315
TABLE,Region n_newtonGS_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0348,
Runtime unhalted [s],0.0046,
Clock [MHz],3792.6361,
CPI,0.7049,
DP MFLOP/s,205.1865,
AVX DP MFLOP/s,94.1212,
Packed MUOPS/s,23.5303,
Scalar MUOPS/s,111.0653,
Vectorization ratio,17.4822,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,301731
CPU_CLK_UNHALTED_CORE,FIXC1,472302
CPU_CLK_UNHALTED_REF,FIXC2,422450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.448016e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.0725,
CPI,1.5653,
DP MFLOP/s,2427.4594,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2427.4594,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000575,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6125747
CPU_CLK_UNHALTED_CORE,FIXC1,2622400
CPU_CLK_UNHALTED_REF,FIXC2,2358052
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3789.9574,
CPI,0.4281,
DP MFLOP/s,39.2351,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,39.2351,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002852,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14927050
CPU_CLK_UNHALTED_CORE,FIXC1,11231550
CPU_CLK_UNHALTED_REF,FIXC2,10095060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3790580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,812160
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.5742,
CPI,0.7524,
DP MFLOP/s,2468.0442,
AVX DP MFLOP/s,1139.0164,
Packed MUOPS/s,284.7541,
Scalar MUOPS/s,1329.0278,
Vectorization ratio,17.6451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.037336,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60206500
CPU_CLK_UNHALTED_CORE,FIXC1,25687060
CPU_CLK_UNHALTED_REF,FIXC2,23095020
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2111080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8029818
TABLE,Region n_newtonDefault_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0373,
Runtime unhalted [s],0.0075,
Clock [MHz],3790.3981,
CPI,0.4266,
DP MFLOP/s,916.8089,
AVX DP MFLOP/s,860.2667,
Packed MUOPS/s,215.0667,
Scalar MUOPS/s,56.5421,
Vectorization ratio,79.1825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,368549
CPU_CLK_UNHALTED_CORE,FIXC1,490525
CPU_CLK_UNHALTED_REF,FIXC2,442472
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.921905e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.0189,
CPI,1.3310,
DP MFLOP/s,2859.1424,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2859.1424,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14686930
CPU_CLK_UNHALTED_CORE,FIXC1,5640665
CPU_CLK_UNHALTED_REF,FIXC2,5069542
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.8431,
CPI,0.3841,
DP MFLOP/s,25.3608,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,25.3608,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.004687,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44302760
CPU_CLK_UNHALTED_CORE,FIXC1,18216980
CPU_CLK_UNHALTED_REF,FIXC2,16374730
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1998000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8020000
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3791.3249,
CPI,0.4112,
DP MFLOP/s,7270.3533,
AVX DP MFLOP/s,6844.0911,
Packed MUOPS/s,1711.0228,
Scalar MUOPS/s,426.2623,
Vectorization ratio,80.0559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039274,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48278620
CPU_CLK_UNHALTED_CORE,FIXC1,33458960
CPU_CLK_UNHALTED_REF,FIXC2,30086390
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9081180
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2040218
TABLE,Region n_newtonGS_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0393,
Runtime unhalted [s],0.0098,
Clock [MHz],3789.9295,
CPI,0.6930,
DP MFLOP/s,439.0146,
AVX DP MFLOP/s,207.7909,
Packed MUOPS/s,51.9477,
Scalar MUOPS/s,231.2237,
Vectorization ratio,18.3450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364314
CPU_CLK_UNHALTED_CORE,FIXC1,492279
CPU_CLK_UNHALTED_REF,FIXC2,442330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.964980e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.7454,
CPI,1.3512,
DP MFLOP/s,2796.4661,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2796.4661,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001365,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14685110
CPU_CLK_UNHALTED_CORE,FIXC1,5625019
CPU_CLK_UNHALTED_REF,FIXC2,5060028
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3788.4351,
CPI,0.3830,
DP MFLOP/s,25.7421,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,25.7421,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.006785,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32395080
CPU_CLK_UNHALTED_CORE,FIXC1,26010980
CPU_CLK_UNHALTED_REF,FIXC2,23386550
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8968100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2030400
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.3501,
CPI,0.8029,
DP MFLOP/s,2518.8787,
AVX DP MFLOP/s,1197.0558,
Packed MUOPS/s,299.2640,
Scalar MUOPS/s,1321.8228,
Vectorization ratio,18.4607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.043153,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109082000
CPU_CLK_UNHALTED_CORE,FIXC1,46921840
CPU_CLK_UNHALTED_REF,FIXC2,42187920
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3413308
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16975870
TABLE,Region n_newtonDefault_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0432,
Runtime unhalted [s],0.0138,
Clock [MHz],3790.3184,
CPI,0.4302,
DP MFLOP/s,1652.6615,
AVX DP MFLOP/s,1573.5631,
Packed MUOPS/s,393.3908,
Scalar MUOPS/s,79.0984,
Vectorization ratio,83.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000023,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,426276
CPU_CLK_UNHALTED_CORE,FIXC1,522742
CPU_CLK_UNHALTED_REF,FIXC2,467322
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.267799e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3812.0619,
CPI,1.2263,
DP MFLOP/s,3102.1268,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3102.1268,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23949230
CPU_CLK_UNHALTED_CORE,FIXC1,8917530
CPU_CLK_UNHALTED_REF,FIXC2,8022006
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3788.3524,
CPI,0.3724,
DP MFLOP/s,19.8362,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,19.8362,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.009509,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83836620
CPU_CLK_UNHALTED_CORE,FIXC1,36110700
CPU_CLK_UNHALTED_REF,FIXC2,32461630
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3274100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16963200
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0095,
Runtime unhalted [s],0.0106,
Clock [MHz],3791.0050,
CPI,0.4307,
DP MFLOP/s,7480.0691,
AVX DP MFLOP/s,7135.7480,
Packed MUOPS/s,1783.9370,
Scalar MUOPS/s,344.3211,
Vectorization ratio,83.8215,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.042755,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75751040
CPU_CLK_UNHALTED_CORE,FIXC1,53747420
CPU_CLK_UNHALTED_REF,FIXC2,48322600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14650300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3369595
TABLE,Region n_newtonGS_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0428,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.4965,
CPI,0.7095,
DP MFLOP/s,657.9099,
AVX DP MFLOP/s,315.2497,
Packed MUOPS/s,78.8124,
Scalar MUOPS/s,342.6601,
Vectorization ratio,18.6993,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000023,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,415114
CPU_CLK_UNHALTED_CORE,FIXC1,510621
CPU_CLK_UNHALTED_REF,FIXC2,461074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.295734e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.1296,
CPI,1.2301,
DP MFLOP/s,3064.3794,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3064.3794,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002243,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23945580
CPU_CLK_UNHALTED_CORE,FIXC1,8893413
CPU_CLK_UNHALTED_REF,FIXC2,7992186
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3792.2036,
CPI,0.3714,
DP MFLOP/s,20.0404,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,20.0404,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.011342,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50530320
CPU_CLK_UNHALTED_CORE,FIXC1,42989100
CPU_CLK_UNHALTED_REF,FIXC2,38651830
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14511090
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3356928
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0113,
Runtime unhalted [s],0.0126,
Clock [MHz],3790.3304,
CPI,0.8508,
DP MFLOP/s,2463.3112,
AVX DP MFLOP/s,1183.8959,
Packed MUOPS/s,295.9740,
Scalar MUOPS/s,1279.4153,
Vectorization ratio,18.7874,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.070016,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335709200
CPU_CLK_UNHALTED_CORE,FIXC1,148891900
CPU_CLK_UNHALTED_REF,FIXC2,133860100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8213680
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,65434990
TABLE,Region n_newtonDefault_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0700,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.6065,
CPI,0.4435,
DP MFLOP/s,3855.5949,
AVX DP MFLOP/s,3738.2835,
Packed MUOPS/s,934.5709,
Scalar MUOPS/s,117.3113,
Vectorization ratio,88.8475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
