RDTSC Runtime [s],0.000593,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2587514
CPU_CLK_UNHALTED_REF,FIXC2,2328516
L2_LINES_IN_ALL,PMC0,34881
L2_TRANS_L2_WB,PMC1,3926
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.0366,
CPI,0.4219,
L3 load bandwidth [MBytes/s],3761.6210,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],423.3859,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4185.0069,
L3 data volume [GBytes],0.0025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001322,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5403967
CPU_CLK_UNHALTED_REF,FIXC2,4861654
L2_LINES_IN_ALL,PMC0,35379
L2_TRANS_L2_WB,PMC1,3573
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3788.1281,
CPI,0.3692,
L3 load bandwidth [MBytes/s],1712.8890,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],172.9883,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1885.8773,
L3 data volume [GBytes],0.0025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031030,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15327970
CPU_CLK_UNHALTED_REF,FIXC2,13783090
L2_LINES_IN_ALL,PMC0,136131
L2_TRANS_L2_WB,PMC1,13950
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0310,
Runtime unhalted [s],0.0045,
Clock [MHz],3789.9551,
CPI,0.6930,
L3 load bandwidth [MBytes/s],280.7712,
L3 load data volume [GBytes],0.0087,
L3 evict bandwidth [MBytes/s],28.7720,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],309.5432,
L3 data volume [GBytes],0.0096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,425398
CPU_CLK_UNHALTED_REF,FIXC2,384678
L2_LINES_IN_ALL,PMC0,14447
L2_TRANS_L2_WB,PMC1,1413
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.361103e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3768.7221,
CPI,1.4312,
L3 load bandwidth [MBytes/s],67930.7885,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],6644.0233,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],74574.8118,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000572,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2571674
CPU_CLK_UNHALTED_REF,FIXC2,2314032
L2_LINES_IN_ALL,PMC0,36278
L2_TRANS_L2_WB,PMC1,3973
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.4122,
CPI,0.4201,
L3 load bandwidth [MBytes/s],4060.9263,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],444.7340,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],4505.6604,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002845,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11164000
CPU_CLK_UNHALTED_REF,FIXC2,10035570
L2_LINES_IN_ALL,PMC0,32586
L2_TRANS_L2_WB,PMC1,2932
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.1747,
CPI,0.7481,
L3 load bandwidth [MBytes/s],733.1645,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],65.9682,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],799.1326,
L3 data volume [GBytes],0.0023,
