L2_RQSTS_MISS,PMC1,13732710
TABLE,Region n_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1118,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.6205,
CPI,0.8329,
L2 request rate,0.0941,
L2 miss rate,0.0360,
L2 miss ratio,0.3825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713414
CPU_CLK_UNHALTED_CORE,FIXC1,575659
CPU_CLK_UNHALTED_REF,FIXC2,520856
L2_TRANS_ALL_REQUESTS,PMC0,86597
L2_RQSTS_MISS,PMC1,22113
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.302780e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3766.5586,
CPI,0.8069,
L2 request rate,0.1214,
L2 miss rate,0.0310,
L2 miss ratio,0.2554,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,45979740
CPU_CLK_UNHALTED_REF,FIXC2,41330240
L2_TRANS_ALL_REQUESTS,PMC0,2943062
L2_RQSTS_MISS,PMC1,790681
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.3658,
CPI,0.3519,
L2 request rate,0.0225,
L2 miss rate,0.0061,
L2 miss ratio,0.2687,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071340,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269775600
CPU_CLK_UNHALTED_REF,FIXC2,242546900
L2_TRANS_ALL_REQUESTS,PMC0,32578660
L2_RQSTS_MISS,PMC1,12827140
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0713,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.5658,
CPI,1.0825,
L2 request rate,0.1307,
L2 miss rate,0.0515,
L2 miss ratio,0.3937,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.317322,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1091916000
CPU_CLK_UNHALTED_REF,FIXC2,981702900
L2_TRANS_ALL_REQUESTS,PMC0,812479700
L2_RQSTS_MISS,PMC1,196364600
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3173,
Runtime unhalted [s],0.3204,
Clock [MHz],3790.5851,
CPI,0.5111,
L2 request rate,0.3803,
L2 miss rate,0.0919,
L2 miss ratio,0.2417,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,637481
CPU_CLK_UNHALTED_REF,FIXC2,573680
L2_TRANS_ALL_REQUESTS,PMC0,96164
L2_RQSTS_MISS,PMC1,24911
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.9942,
CPI,0.7186,
L2 request rate,0.1084,
L2 miss rate,0.0281,
L2 miss ratio,0.2590,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021637,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81329030
CPU_CLK_UNHALTED_REF,FIXC2,73115370
L2_TRANS_ALL_REQUESTS,PMC0,5132639
L2_RQSTS_MISS,PMC1,1309752
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0216,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.8274,
CPI,0.3503,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2552,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.267400,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1008388000
CPU_CLK_UNHALTED_REF,FIXC2,906602100
L2_TRANS_ALL_REQUESTS,PMC0,806948400
L2_RQSTS_MISS,PMC1,194935000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2674,
Runtime unhalted [s],0.2959,
Clock [MHz],3790.6008,
CPI,0.5301,
L2 request rate,0.4242,
L2 miss rate,0.1025,
L2 miss ratio,0.2416,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.180297,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,575900400
CPU_CLK_UNHALTED_REF,FIXC2,517859900
L2_TRANS_ALL_REQUESTS,PMC0,63084060
L2_RQSTS_MISS,PMC1,24165020
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1803,
Runtime unhalted [s],0.1690,
Clock [MHz],3789.9388,
CPI,0.8622,
L2 request rate,0.0944,
L2 miss rate,0.0362,
L2 miss ratio,0.3831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,631178
CPU_CLK_UNHALTED_REF,FIXC2,567716
L2_TRANS_ALL_REQUESTS,PMC0,97491
L2_RQSTS_MISS,PMC1,25650
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.9408,
CPI,0.7105,
L2 request rate,0.1097,
L2 miss rate,0.0289,
L2 miss ratio,0.2631,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021487,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81136260
CPU_CLK_UNHALTED_REF,FIXC2,72942840
L2_TRANS_ALL_REQUESTS,PMC0,5260767
L2_RQSTS_MISS,PMC1,1372467
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.7873,
CPI,0.3495,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2609,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130531,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492602800
CPU_CLK_UNHALTED_REF,FIXC2,442967400
L2_TRANS_ALL_REQUESTS,PMC0,57424210
L2_RQSTS_MISS,PMC1,22673430
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1305,
Runtime unhalted [s],0.1445,
Clock [MHz],3789.8517,
CPI,1.1356,
L2 request rate,0.1324,
L2 miss rate,0.0523,
L2 miss ratio,0.3948,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.616995,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2222800000
CPU_CLK_UNHALTED_REF,FIXC2,1998397000
L2_TRANS_ALL_REQUESTS,PMC0,1699607000
L2_RQSTS_MISS,PMC1,369702700
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6170,
Runtime unhalted [s],0.6522,
Clock [MHz],3790.6677,
CPI,0.5251,
L2 request rate,0.4015,
L2 miss rate,0.0873,
L2 miss ratio,0.2175,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,693988
CPU_CLK_UNHALTED_REF,FIXC2,629202
L2_TRANS_ALL_REQUESTS,PMC0,104233
L2_RQSTS_MISS,PMC1,28768
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3758.8844,
CPI,0.6388,
L2 request rate,0.0959,
L2 miss rate,0.0265,
L2 miss ratio,0.2760,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035456,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132763800
CPU_CLK_UNHALTED_REF,FIXC2,119357700
L2_TRANS_ALL_REQUESTS,PMC0,8472826
L2_RQSTS_MISS,PMC1,2149673
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.7604,
CPI,0.3491,
L2 request rate,0.0223,
L2 miss rate,0.0057,
L2 miss ratio,0.2537,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.553177,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2087687000
CPU_CLK_UNHALTED_REF,FIXC2,1876922000
L2_TRANS_ALL_REQUESTS,PMC0,1690716000
L2_RQSTS_MISS,PMC1,367427400
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5532,
Runtime unhalted [s],0.6126,
Clock [MHz],3790.6725,
CPI,0.5422,
L2 request rate,0.4391,
L2 miss rate,0.0954,
L2 miss ratio,0.2173,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.281847,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959837500
CPU_CLK_UNHALTED_REF,FIXC2,862958700
L2_TRANS_ALL_REQUESTS,PMC0,102698500
L2_RQSTS_MISS,PMC1,39429720
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2818,
Runtime unhalted [s],0.2816,
Clock [MHz],3790.5725,
CPI,0.8860,
L2 request rate,0.0948,
L2 miss rate,0.0364,
L2 miss ratio,0.3839,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,695722
CPU_CLK_UNHALTED_REF,FIXC2,628066
L2_TRANS_ALL_REQUESTS,PMC0,108072
L2_RQSTS_MISS,PMC1,30841
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3775.0921,
CPI,0.6419,
L2 request rate,0.0997,
L2 miss rate,0.0285,
L2 miss ratio,0.2854,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132566600
CPU_CLK_UNHALTED_REF,FIXC2,119227000
L2_TRANS_ALL_REQUESTS,PMC0,8684820
L2_RQSTS_MISS,PMC1,2225181
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3789.2792,
CPI,0.3486,
L2 request rate,0.0228,
L2 miss rate,0.0059,
L2 miss ratio,0.2562,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.218144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824937800
CPU_CLK_UNHALTED_REF,FIXC2,741631800
L2_TRANS_ALL_REQUESTS,PMC0,93593610
L2_RQSTS_MISS,PMC1,37077170
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2181,
Runtime unhalted [s],0.2421,
Clock [MHz],3790.7920,
CPI,1.1772,
L2 request rate,0.1336,
L2 miss rate,0.0529,
L2 miss ratio,0.3962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.948311,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3463495000
CPU_CLK_UNHALTED_REF,FIXC2,3115447000
L2_TRANS_ALL_REQUESTS,PMC0,2754383000
L2_RQSTS_MISS,PMC1,681148200
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9483,
Runtime unhalted [s],1.0163,
Clock [MHz],3788.7094,
CPI,0.5245,
L2 request rate,0.4171,
L2 miss rate,0.1031,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,745182
CPU_CLK_UNHALTED_REF,FIXC2,670524
L2_TRANS_ALL_REQUESTS,PMC0,110701
L2_RQSTS_MISS,PMC1,30660
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.4345,
CPI,0.6016,
L2 request rate,0.0894,
L2 miss rate,0.0248,
L2 miss ratio,0.2770,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048880,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182180200
CPU_CLK_UNHALTED_REF,FIXC2,163901700
L2_TRANS_ALL_REQUESTS,PMC0,11660740
L2_RQSTS_MISS,PMC1,2946823
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0489,
Runtime unhalted [s],0.0535,
Clock [MHz],3788.0423,
CPI,0.3489,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2527,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.871041,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3278851000
CPU_CLK_UNHALTED_REF,FIXC2,2949334000
L2_TRANS_ALL_REQUESTS,PMC0,2742288000
L2_RQSTS_MISS,PMC1,678068100
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8710,
Runtime unhalted [s],0.9621,
Clock [MHz],3788.7402,
CPI,0.5394,
L2 request rate,0.4511,
L2 miss rate,0.1115,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.379943,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1328089000
CPU_CLK_UNHALTED_REF,FIXC2,1194373000
L2_TRANS_ALL_REQUESTS,PMC0,142615800
L2_RQSTS_MISS,PMC1,54001640
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3799,
Runtime unhalted [s],0.3897,
Clock [MHz],3789.5209,
CPI,0.8975,
L2 request rate,0.0964,
L2 miss rate,0.0365,
L2 miss ratio,0.3787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,742345
CPU_CLK_UNHALTED_REF,FIXC2,664418
L2_TRANS_ALL_REQUESTS,PMC0,113201
L2_RQSTS_MISS,PMC1,32247
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.6893,
CPI,0.5980,
L2 request rate,0.0912,
L2 miss rate,0.0260,
L2 miss ratio,0.2849,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048101,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181797800
CPU_CLK_UNHALTED_REF,FIXC2,163441000
L2_TRANS_ALL_REQUESTS,PMC0,11929010
L2_RQSTS_MISS,PMC1,3041918
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.7462,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.303160,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165500
CPU_CLK_UNHALTED_CORE,FIXC1,1143844000
CPU_CLK_UNHALTED_REF,FIXC2,1028732000
L2_TRANS_ALL_REQUESTS,PMC0,130255900
L2_RQSTS_MISS,PMC1,50825820
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3032,
Runtime unhalted [s],0.3356,
Clock [MHz],3789.3232,
CPI,1.1975,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3902,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.141403,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,19297140000
CPU_CLK_UNHALTED_REF,FIXC2,17349870000
L2_TRANS_ALL_REQUESTS,PMC0,12836260000
L2_RQSTS_MISS,PMC1,3113667000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.1414,
Runtime unhalted [s],5.6623,
Clock [MHz],3790.4766,
CPI,0.6810,
L2 request rate,0.4530,
L2 miss rate,0.1099,
L2 miss ratio,0.2426,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,1000184
CPU_CLK_UNHALTED_REF,FIXC2,900706
L2_TRANS_ALL_REQUESTS,PMC0,150611
L2_RQSTS_MISS,PMC1,42589
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.3731,
CPI,0.5163,
L2 request rate,0.0777,
L2 miss rate,0.0220,
L2 miss ratio,0.2828,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135726,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,505002800
CPU_CLK_UNHALTED_REF,FIXC2,454111900
L2_TRANS_ALL_REQUESTS,PMC0,33114080
L2_RQSTS_MISS,PMC1,8196013
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1357,
Runtime unhalted [s],0.1482,
Clock [MHz],3789.9022,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0057,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
