FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.696327e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3819.8735,
CPI,0.8840,
DP MFLOP/s,3718.5563,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3718.5563,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008414,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90802820
CPU_CLK_UNHALTED_CORE,FIXC1,32137660
CPU_CLK_UNHALTED_REF,FIXC2,28895300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0084,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.3577,
CPI,0.3539,
DP MFLOP/s,10.4167,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.4167,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048436,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175981200
CPU_CLK_UNHALTED_CORE,FIXC1,183129500
CPU_CLK_UNHALTED_REF,FIXC2,164639500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54141120
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13008100
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0484,
Runtime unhalted [s],0.0537,
Clock [MHz],3790.6827,
CPI,1.0406,
DP MFLOP/s,2192.0446,
AVX DP MFLOP/s,1074.2541,
Packed MUOPS/s,268.5635,
Scalar MUOPS/s,1117.7905,
Vectorization ratio,19.3719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.113230,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640504900
CPU_CLK_UNHALTED_CORE,FIXC1,310484600
CPU_CLK_UNHALTED_REF,FIXC2,279142000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13375040
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137785700
TABLE,Region n_newtonDefault_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1132,
Runtime unhalted [s],0.0911,
Clock [MHz],3790.6007,
CPI,0.4847,
DP MFLOP/s,4985.5987,
AVX DP MFLOP/s,4867.4756,
Packed MUOPS/s,1216.8689,
Scalar MUOPS/s,118.1231,
Vectorization ratio,91.1518,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,639940
CPU_CLK_UNHALTED_CORE,FIXC1,559741
CPU_CLK_UNHALTED_REF,FIXC2,502822
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.763229e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.7264,
CPI,0.8747,
DP MFLOP/s,3740.1391,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3740.1391,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008907,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95207650
CPU_CLK_UNHALTED_CORE,FIXC1,33737460
CPU_CLK_UNHALTED_REF,FIXC2,30331630
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.6160,
CPI,0.3544,
DP MFLOP/s,10.0762,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.0762,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.072886,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543680100
CPU_CLK_UNHALTED_CORE,FIXC1,274716700
CPU_CLK_UNHALTED_REF,FIXC2,246982000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13101300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137760000
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0729,
Runtime unhalted [s],0.0806,
Clock [MHz],3790.6433,
CPI,0.5053,
DP MFLOP/s,7740.0799,
AVX DP MFLOP/s,7560.3287,
Packed MUOPS/s,1890.0822,
Scalar MUOPS/s,179.7513,
Vectorization ratio,91.3157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.090940,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280921200
CPU_CLK_UNHALTED_CORE,FIXC1,227514900
CPU_CLK_UNHALTED_REF,FIXC2,204539200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,57017150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13669980
TABLE,Region n_newtonGS_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0909,
Runtime unhalted [s],0.0668,
Clock [MHz],3790.7614,
CPI,0.8099,
DP MFLOP/s,1228.2510,
AVX DP MFLOP/s,601.2751,
Packed MUOPS/s,150.3188,
Scalar MUOPS/s,626.9759,
Vectorization ratio,19.3387,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637715
CPU_CLK_UNHALTED_CORE,FIXC1,566974
CPU_CLK_UNHALTED_REF,FIXC2,511200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.802020e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.7707,
CPI,0.8891,
DP MFLOP/s,3701.9795,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3701.9795,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008870,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95204720
CPU_CLK_UNHALTED_CORE,FIXC1,33671580
CPU_CLK_UNHALTED_REF,FIXC2,30271990
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.6674,
CPI,0.3537,
DP MFLOP/s,10.1182,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.1182,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.050716,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184106800
CPU_CLK_UNHALTED_CORE,FIXC1,191811000
CPU_CLK_UNHALTED_REF,FIXC2,172437700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,56743410
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13644290
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0507,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.8312,
CPI,1.0418,
DP MFLOP/s,2194.9845,
AVX DP MFLOP/s,1076.1355,
Packed MUOPS/s,269.0339,
Scalar MUOPS/s,1118.8490,
Vectorization ratio,19.3845,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.156933,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977823900
CPU_CLK_UNHALTED_CORE,FIXC1,474403500
CPU_CLK_UNHALTED_REF,FIXC2,426589400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18316280
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222215200
TABLE,Region n_newtonDefault_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1569,
Runtime unhalted [s],0.1392,
Clock [MHz],3789.9282,
CPI,0.4852,
DP MFLOP/s,5780.6649,
AVX DP MFLOP/s,5663.9509,
Packed MUOPS/s,1415.9877,
Scalar MUOPS/s,116.7140,
Vectorization ratio,92.3851,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,719916
CPU_CLK_UNHALTED_CORE,FIXC1,581437
CPU_CLK_UNHALTED_REF,FIXC2,523554
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.343279e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.7251,
CPI,0.8076,
DP MFLOP/s,3797.8219,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3797.8219,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012274,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130678100
CPU_CLK_UNHALTED_CORE,FIXC1,46054270
CPU_CLK_UNHALTED_REF,FIXC2,41404500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.6660,
CPI,0.3524,
DP MFLOP/s,8.5671,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.5671,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.113351,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845403200
CPU_CLK_UNHALTED_CORE,FIXC1,426274700
CPU_CLK_UNHALTED_REF,FIXC2,383321600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17993000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222185000
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1134,
Runtime unhalted [s],0.1251,
Clock [MHz],3789.8273,
CPI,0.5042,
DP MFLOP/s,7999.3242,
AVX DP MFLOP/s,7840.5875,
Packed MUOPS/s,1960.1469,
Scalar MUOPS/s,158.7367,
Vectorization ratio,92.5085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.114909,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381640300
CPU_CLK_UNHALTED_CORE,FIXC1,317829100
CPU_CLK_UNHALTED_REF,FIXC2,285734500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77986580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18811370
TABLE,Region n_newtonGS_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1149,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.7412,
CPI,0.8328,
DP MFLOP/s,1333.5044,
AVX DP MFLOP/s,654.8250,
Packed MUOPS/s,163.7062,
Scalar MUOPS/s,678.6794,
Vectorization ratio,19.4336,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,718442
CPU_CLK_UNHALTED_CORE,FIXC1,588327
CPU_CLK_UNHALTED_REF,FIXC2,531790
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.353315e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3770.2641,
CPI,0.8189,
DP MFLOP/s,3789.0665,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3789.0665,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130674900
CPU_CLK_UNHALTED_CORE,FIXC1,45947480
CPU_CLK_UNHALTED_REF,FIXC2,41302690
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0120,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.1984,
CPI,0.3516,
DP MFLOP/s,8.7307,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.7307,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.071369,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249226400
CPU_CLK_UNHALTED_CORE,FIXC1,269807600
CPU_CLK_UNHALTED_REF,FIXC2,242560400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77663300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18781200
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.7700,
CPI,1.0826,
DP MFLOP/s,2140.8122,
AVX DP MFLOP/s,1052.6218,
Packed MUOPS/s,263.1555,
Scalar MUOPS/s,1088.1904,
Vectorization ratio,19.4736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.320700,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136561000
CPU_CLK_UNHALTED_CORE,FIXC1,1092678000
CPU_CLK_UNHALTED_REF,FIXC2,982407000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32418880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528370300
TABLE,Region n_newtonDefault_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3207,
Runtime unhalted [s],0.3206,
Clock [MHz],3790.4774,
CPI,0.5114,
DP MFLOP/s,6691.2984,
AVX DP MFLOP/s,6590.2106,
Packed MUOPS/s,1647.5527,
Scalar MUOPS/s,101.0878,
Vectorization ratio,94.2191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,891426
CPU_CLK_UNHALTED_CORE,FIXC1,639954
CPU_CLK_UNHALTED_REF,FIXC2,576946
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.1301,
CPI,0.7179,
DP MFLOP/s,3924.9381,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3924.9381,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021623,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232172700
CPU_CLK_UNHALTED_CORE,FIXC1,81293950
CPU_CLK_UNHALTED_REF,FIXC2,73078310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0216,
Runtime unhalted [s],0.0239,
Clock [MHz],3791.0795,
CPI,0.3501,
DP MFLOP/s,6.4815,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.4815,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.267640,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902390000
CPU_CLK_UNHALTED_CORE,FIXC1,1009130000
CPU_CLK_UNHALTED_REF,FIXC2,907299200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2676,
Runtime unhalted [s],0.2961,
Clock [MHz],3790.4411,
CPI,0.5305,
DP MFLOP/s,8015.6572,
AVX DP MFLOP/s,7896.1291,
Packed MUOPS/s,1974.0323,
Scalar MUOPS/s,119.5281,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.183163,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667948900
CPU_CLK_UNHALTED_CORE,FIXC1,575769000
CPU_CLK_UNHALTED_REF,FIXC2,517616100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137819300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33541940
TABLE,Region n_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1832,
Runtime unhalted [s],0.1689,
Clock [MHz],3790.8243,
CPI,0.8620,
DP MFLOP/s,1484.9422,
AVX DP MFLOP/s,732.5031,
Packed MUOPS/s,183.1258,
Scalar MUOPS/s,752.4391,
Vectorization ratio,19.5738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,892916
CPU_CLK_UNHALTED_CORE,FIXC1,631990
CPU_CLK_UNHALTED_REF,FIXC2,568710
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.1499,
CPI,0.7078,
DP MFLOP/s,3971.7307,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3971.7307,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407949557 GHz,
