Clock [MHz],3790.6950,
CPI,0.5066,
L3 load bandwidth [MBytes/s],35432.0666,
L3 load data volume [GBytes],4.0244,
L3 evict bandwidth [MBytes/s],16231.6947,
L3 evict data volume [GBytes],1.8436,
L3 bandwidth [MBytes/s],51663.7613,
L3 data volume [GBytes],5.8680,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.112002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381610000
CPU_CLK_UNHALTED_CORE,FIXC1,317676000
CPU_CLK_UNHALTED_REF,FIXC2,285693900
L2_LINES_IN_ALL,PMC0,10380740
L2_TRANS_L2_WB,PMC1,620556
TABLE,Region n_newtonGS_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1120,
Runtime unhalted [s],0.0932,
Clock [MHz],3789.4653,
CPI,0.8325,
L3 load bandwidth [MBytes/s],5931.7720,
L3 load data volume [GBytes],0.6644,
L3 evict bandwidth [MBytes/s],354.5987,
L3 evict data volume [GBytes],0.0397,
L3 bandwidth [MBytes/s],6286.3707,
L3 data volume [GBytes],0.7041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,714010
CPU_CLK_UNHALTED_CORE,FIXC1,587175
CPU_CLK_UNHALTED_REF,FIXC2,527530
L2_LINES_IN_ALL,PMC0,22634
L2_TRANS_L2_WB,PMC1,1622
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.278720e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.2799,
CPI,0.8224,
L3 load bandwidth [MBytes/s],33855.3586,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2426.1461,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],36281.5047,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670800
CPU_CLK_UNHALTED_CORE,FIXC1,46042040
CPU_CLK_UNHALTED_REF,FIXC2,41387890
L2_LINES_IN_ALL,PMC0,606303
L2_TRANS_L2_WB,PMC1,403732
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0120,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.1919,
CPI,0.3524,
L3 load bandwidth [MBytes/s],3228.9636,
L3 load data volume [GBytes],0.0388,
L3 evict bandwidth [MBytes/s],2150.1393,
L3 evict data volume [GBytes],0.0258,
L3 bandwidth [MBytes/s],5379.1029,
L3 data volume [GBytes],0.0646,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.071629,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249222300
CPU_CLK_UNHALTED_CORE,FIXC1,269558200
CPU_CLK_UNHALTED_REF,FIXC2,242438900
L2_LINES_IN_ALL,PMC0,9667267
L2_TRANS_L2_WB,PMC1,203887
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0716,
Runtime unhalted [s],0.0791,
Clock [MHz],3789.1756,
CPI,1.0816,
L3 load bandwidth [MBytes/s],8637.6847,
L3 load data volume [GBytes],0.6187,
L3 evict bandwidth [MBytes/s],182.1726,
L3 evict data volume [GBytes],0.0130,
L3 bandwidth [MBytes/s],8819.8573,
L3 data volume [GBytes],0.6318,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.317270,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1091511000
CPU_CLK_UNHALTED_REF,FIXC2,981293100
L2_LINES_IN_ALL,PMC0,163650900
L2_TRANS_L2_WB,PMC1,72240650
TABLE,Region n_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3173,
Runtime unhalted [s],0.3203,
Clock [MHz],3790.7388,
CPI,0.5109,
L3 load bandwidth [MBytes/s],33011.8224,
L3 load data volume [GBytes],10.4737,
L3 evict bandwidth [MBytes/s],14572.4558,
L3 evict data volume [GBytes],4.6234,
L3 bandwidth [MBytes/s],47584.2782,
L3 data volume [GBytes],15.0971,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,630514
CPU_CLK_UNHALTED_REF,FIXC2,568142
L2_LINES_IN_ALL,PMC0,23446
L2_TRANS_L2_WB,PMC1,1479
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.0941,
CPI,0.7109,
L3 load bandwidth [MBytes/s],27292.0811,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1721.6151,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],29013.6962,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021666,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167800
CPU_CLK_UNHALTED_CORE,FIXC1,81363570
CPU_CLK_UNHALTED_REF,FIXC2,73147610
L2_LINES_IN_ALL,PMC0,1003457
L2_TRANS_L2_WB,PMC1,811942
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.7431,
CPI,0.3505,
L3 load bandwidth [MBytes/s],2964.2049,
L3 load data volume [GBytes],0.0642,
L3 evict bandwidth [MBytes/s],2398.4709,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],5362.6758,
L3 data volume [GBytes],0.1162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.267179,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1007934000
CPU_CLK_UNHALTED_REF,FIXC2,906156800
L2_LINES_IN_ALL,PMC0,162536700
L2_TRANS_L2_WB,PMC1,71415500
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2672,
Runtime unhalted [s],0.2958,
Clock [MHz],3790.7333,
CPI,0.5298,
L3 load bandwidth [MBytes/s],38934.0352,
L3 load data volume [GBytes],10.4023,
L3 evict bandwidth [MBytes/s],17106.8663,
L3 evict data volume [GBytes],4.5706,
L3 bandwidth [MBytes/s],56040.9014,
L3 data volume [GBytes],14.9729,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.180001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923600
CPU_CLK_UNHALTED_CORE,FIXC1,575767700
CPU_CLK_UNHALTED_REF,FIXC2,517635200
L2_LINES_IN_ALL,PMC0,18282800
L2_TRANS_L2_WB,PMC1,1153066
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1800,
Runtime unhalted [s],0.1689,
Clock [MHz],3790.6876,
CPI,0.8620,
L3 load bandwidth [MBytes/s],6500.5222,
L3 load data volume [GBytes],1.1701,
L3 evict bandwidth [MBytes/s],409.9772,
L3 evict data volume [GBytes],0.0738,
L3 bandwidth [MBytes/s],6910.4994,
L3 data volume [GBytes],1.2439,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,626786
CPU_CLK_UNHALTED_REF,FIXC2,565018
L2_LINES_IN_ALL,PMC0,24148
L2_TRANS_L2_WB,PMC1,1389
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.5196,
CPI,0.7016,
L3 load bandwidth [MBytes/s],28069.9919,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1614.5941,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],29684.5860,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021521,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81218200
CPU_CLK_UNHALTED_REF,FIXC2,73010860
L2_LINES_IN_ALL,PMC0,1046382
L2_TRANS_L2_WB,PMC1,822826
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3791.0577,
CPI,0.3498,
L3 load bandwidth [MBytes/s],3111.7620,
L3 load data volume [GBytes],0.0670,
L3 evict bandwidth [MBytes/s],2446.9445,
L3 evict data volume [GBytes],0.0527,
L3 bandwidth [MBytes/s],5558.7065,
L3 data volume [GBytes],0.1196,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.130159,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,492406300
CPU_CLK_UNHALTED_REF,FIXC2,442693200
L2_LINES_IN_ALL,PMC0,17125970
L2_TRANS_L2_WB,PMC1,317530
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.6636,
CPI,1.1352,
L3 load bandwidth [MBytes/s],8420.9602,
L3 load data volume [GBytes],1.0961,
L3 evict bandwidth [MBytes/s],156.1317,
L3 evict data volume [GBytes],0.0203,
L3 bandwidth [MBytes/s],8577.0920,
L3 data volume [GBytes],1.1164,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.617625,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2224130000
CPU_CLK_UNHALTED_REF,FIXC2,1999703000
L2_LINES_IN_ALL,PMC0,327041900
L2_TRANS_L2_WB,PMC1,158255100
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6176,
Runtime unhalted [s],0.6526,
Clock [MHz],3790.4360,
CPI,0.5254,
L3 load bandwidth [MBytes/s],33888.9750,
L3 load data volume [GBytes],20.9307,
L3 evict bandwidth [MBytes/s],16398.8258,
L3 evict data volume [GBytes],10.1283,
L3 bandwidth [MBytes/s],50287.8008,
L3 data volume [GBytes],31.0590,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000071,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086824
CPU_CLK_UNHALTED_CORE,FIXC1,691991
CPU_CLK_UNHALTED_REF,FIXC2,621534
L2_LINES_IN_ALL,PMC0,27681
L2_TRANS_L2_WB,PMC1,1819
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.2859,
CPI,0.6367,
L3 load bandwidth [MBytes/s],25048.0259,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1645.9795,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26694.0054,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035487,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132806600
CPU_CLK_UNHALTED_REF,FIXC2,119398100
L2_LINES_IN_ALL,PMC0,1632277
L2_TRANS_L2_WB,PMC1,1426520
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.6766,
CPI,0.3492,
L3 load bandwidth [MBytes/s],2943.7737,
L3 load data volume [GBytes],0.1045,
L3 evict bandwidth [MBytes/s],2572.6958,
L3 evict data volume [GBytes],0.0913,
L3 bandwidth [MBytes/s],5516.4695,
L3 data volume [GBytes],0.1958,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.553687,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2089000000
CPU_CLK_UNHALTED_REF,FIXC2,1878217000
L2_LINES_IN_ALL,PMC0,325296900
L2_TRANS_L2_WB,PMC1,156815400
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5537,
Runtime unhalted [s],0.6130,
Clock [MHz],3790.4185,
CPI,0.5426,
L3 load bandwidth [MBytes/s],37600.6826,
L3 load data volume [GBytes],20.8190,
L3 evict bandwidth [MBytes/s],18126.1060,
L3 evict data volume [GBytes],10.0362,
L3 bandwidth [MBytes/s],55726.7885,
L3 data volume [GBytes],30.8552,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.281010,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,955530100
CPU_CLK_UNHALTED_REF,FIXC2,859076300
L2_LINES_IN_ALL,PMC0,29701090
L2_TRANS_L2_WB,PMC1,1954127
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2810,
Runtime unhalted [s],0.2804,
Clock [MHz],3790.5928,
CPI,0.8821,
L3 load bandwidth [MBytes/s],6764.4083,
L3 load data volume [GBytes],1.9009,
L3 evict bandwidth [MBytes/s],445.0514,
L3 evict data volume [GBytes],0.1251,
L3 bandwidth [MBytes/s],7209.4597,
L3 data volume [GBytes],2.0259,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000072,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083815
CPU_CLK_UNHALTED_CORE,FIXC1,681746
CPU_CLK_UNHALTED_REF,FIXC2,614292
L2_LINES_IN_ALL,PMC0,27779
L2_TRANS_L2_WB,PMC1,1687
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.1803,
CPI,0.6290,
L3 load bandwidth [MBytes/s],24529.5681,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1489.6642,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26019.2323,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034223,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,129428600
CPU_CLK_UNHALTED_REF,FIXC2,116358800
L2_LINES_IN_ALL,PMC0,1688831
L2_TRANS_L2_WB,PMC1,1451682
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0380,
Clock [MHz],3790.7532,
CPI,0.3404,
L3 load bandwidth [MBytes/s],3158.3040,
L3 load data volume [GBytes],0.1081,
L3 evict bandwidth [MBytes/s],2714.8087,
L3 evict data volume [GBytes],0.0929,
L3 bandwidth [MBytes/s],5873.1126,
L3 data volume [GBytes],0.2010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.218224,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737800
CPU_CLK_UNHALTED_CORE,FIXC1,823809000
CPU_CLK_UNHALTED_REF,FIXC2,740656700
L2_LINES_IN_ALL,PMC0,27899090
L2_TRANS_L2_WB,PMC1,489908
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2182,
Runtime unhalted [s],0.2417,
Clock [MHz],3790.5661,
CPI,1.1756,
L3 load bandwidth [MBytes/s],8182.1362,
L3 load data volume [GBytes],1.7855,
L3 evict bandwidth [MBytes/s],143.6783,
L3 evict data volume [GBytes],0.0314,
L3 bandwidth [MBytes/s],8325.8145,
L3 data volume [GBytes],1.8169,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.952822,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603918000
CPU_CLK_UNHALTED_CORE,FIXC1,3486558000
CPU_CLK_UNHALTED_REF,FIXC2,3134678000
L2_LINES_IN_ALL,PMC0,554088800
L2_TRANS_L2_WB,PMC1,249281200
TABLE,Region n_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9528,
Runtime unhalted [s],1.0231,
Clock [MHz],3790.5170,
CPI,0.5280,
L3 load bandwidth [MBytes/s],37217.5241,
L3 load data volume [GBytes],35.4617,
L3 evict bandwidth [MBytes/s],16743.9390,
L3 evict data volume [GBytes],15.9540,
L3 bandwidth [MBytes/s],53961.4631,
L3 data volume [GBytes],51.4157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238393
CPU_CLK_UNHALTED_CORE,FIXC1,742858
CPU_CLK_UNHALTED_REF,FIXC2,668394
L2_LINES_IN_ALL,PMC0,28673
L2_TRANS_L2_WB,PMC1,2752
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.6318,
CPI,0.5999,
L3 load bandwidth [MBytes/s],22222.7874,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],2132.9164,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],24355.7037,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048560,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,181866300
CPU_CLK_UNHALTED_REF,FIXC2,163502600
L2_LINES_IN_ALL,PMC0,2241120
L2_TRANS_L2_WB,PMC1,2014650
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0486,
Runtime unhalted [s],0.0534,
Clock [MHz],3790.7231,
CPI,0.3483,
L3 load bandwidth [MBytes/s],2953.6856,
L3 load data volume [GBytes],0.1434,
L3 evict bandwidth [MBytes/s],2655.2093,
L3 evict data volume [GBytes],0.1289,
L3 bandwidth [MBytes/s],5608.8948,
L3 data volume [GBytes],0.2724,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.875398,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3302146000
CPU_CLK_UNHALTED_REF,FIXC2,2968892000
L2_LINES_IN_ALL,PMC0,551729900
L2_TRANS_L2_WB,PMC1,247247700
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8754,
Runtime unhalted [s],0.9690,
Clock [MHz],3790.4988,
CPI,0.5432,
L3 load bandwidth [MBytes/s],40336.7446,
L3 load data volume [GBytes],35.3107,
L3 evict bandwidth [MBytes/s],18076.1770,
L3 evict data volume [GBytes],15.8239,
L3 bandwidth [MBytes/s],58412.9216,
L3 data volume [GBytes],51.1346,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.377238,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1322027000
CPU_CLK_UNHALTED_REF,FIXC2,1188504000
L2_LINES_IN_ALL,PMC0,40841520
L2_TRANS_L2_WB,PMC1,3336522
TABLE,Region n_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3772,
Runtime unhalted [s],0.3879,
Clock [MHz],3790.8288,
CPI,0.8934,
L3 load bandwidth [MBytes/s],6928.9397,
L3 load data volume [GBytes],2.6139,
L3 evict bandwidth [MBytes/s],566.0553,
L3 evict data volume [GBytes],0.2135,
L3 bandwidth [MBytes/s],7494.9950,
L3 data volume [GBytes],2.8274,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000082,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,723666
CPU_CLK_UNHALTED_REF,FIXC2,648656
L2_LINES_IN_ALL,PMC0,28876
L2_TRANS_L2_WB,PMC1,2537
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3802.0535,
CPI,0.5829,
L3 load bandwidth [MBytes/s],22544.0218,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1980.6823,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],24524.7042,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
