CPU_CLK_UNHALTED_REF,FIXC2,2031878
L2_TRANS_ALL_REQUESTS,PMC0,166338
L2_RQSTS_MISS,PMC1,42803
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3787.3456,
CPI,0.4007,
L2 request rate,0.0295,
L2 miss rate,0.0076,
L2 miss ratio,0.2573,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002497,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20916040
CPU_CLK_UNHALTED_CORE,FIXC1,9847979
CPU_CLK_UNHALTED_REF,FIXC2,8855120
L2_TRANS_ALL_REQUESTS,PMC0,727063
L2_RQSTS_MISS,PMC1,43068
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.0517,
CPI,0.4708,
L2 request rate,0.0348,
L2 miss rate,0.0021,
L2 miss ratio,0.0592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.037880,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902300
CPU_CLK_UNHALTED_CORE,FIXC1,39369420
CPU_CLK_UNHALTED_REF,FIXC2,35397760
L2_TRANS_ALL_REQUESTS,PMC0,6236412
L2_RQSTS_MISS,PMC1,256384
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0379,
Runtime unhalted [s],0.0116,
Clock [MHz],3790.3186,
CPI,0.3683,
L2 request rate,0.0583,
L2 miss rate,0.0024,
L2 miss ratio,0.0411,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,471900
CPU_CLK_UNHALTED_REF,FIXC2,423302
L2_TRANS_ALL_REQUESTS,PMC0,71504
L2_RQSTS_MISS,PMC1,19363
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.596025e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.1998,
CPI,1.3331,
L2 request rate,0.2020,
L2 miss rate,0.0547,
L2 miss ratio,0.2708,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001150,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472680
CPU_CLK_UNHALTED_CORE,FIXC1,4731742
CPU_CLK_UNHALTED_REF,FIXC2,4254746
L2_TRANS_ALL_REQUESTS,PMC0,320739
L2_RQSTS_MISS,PMC1,80960
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.0060,
CPI,0.3512,
L2 request rate,0.0238,
L2 miss rate,0.0060,
L2 miss ratio,0.2524,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008637,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92259170
CPU_CLK_UNHALTED_CORE,FIXC1,32886830
CPU_CLK_UNHALTED_REF,FIXC2,29570080
L2_TRANS_ALL_REQUESTS,PMC0,5608606
L2_RQSTS_MISS,PMC1,87877
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.1988,
CPI,0.3565,
L2 request rate,0.0608,
L2 miss rate,0.0010,
L2 miss ratio,0.0157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060322,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262488600
CPU_CLK_UNHALTED_CORE,FIXC1,128407400
CPU_CLK_UNHALTED_REF,FIXC2,115441000
L2_TRANS_ALL_REQUESTS,PMC0,9927188
L2_RQSTS_MISS,PMC1,264990
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0603,
Runtime unhalted [s],0.0377,
Clock [MHz],3790.7265,
CPI,0.4892,
L2 request rate,0.0378,
L2 miss rate,0.0010,
L2 miss ratio,0.0267,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,357455
CPU_CLK_UNHALTED_CORE,FIXC1,474602
CPU_CLK_UNHALTED_REF,FIXC2,428130
L2_TRANS_ALL_REQUESTS,PMC0,71415
L2_RQSTS_MISS,PMC1,18845
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.654066e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.8645,
CPI,1.3277,
L2 request rate,0.1998,
L2 miss rate,0.0527,
L2 miss ratio,0.2639,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13471460
CPU_CLK_UNHALTED_CORE,FIXC1,4732264
CPU_CLK_UNHALTED_REF,FIXC2,4254888
L2_TRANS_ALL_REQUESTS,PMC0,328205
L2_RQSTS_MISS,PMC1,82460
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.2976,
CPI,0.3513,
L2 request rate,0.0244,
L2 miss rate,0.0061,
L2 miss ratio,0.2512,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.032387,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247838600
CPU_CLK_UNHALTED_CORE,FIXC1,121943300
CPU_CLK_UNHALTED_REF,FIXC2,109628000
L2_TRANS_ALL_REQUESTS,PMC0,9294894
L2_RQSTS_MISS,PMC1,97501
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0324,
Runtime unhalted [s],0.0358,
Clock [MHz],3790.7830,
CPI,0.4920,
L2 request rate,0.0375,
L2 miss rate,0.0004,
L2 miss ratio,0.0105,
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.038566,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1844257
CPU_CLK_UNHALTED_CORE,FIXC1,2657881
CPU_CLK_UNHALTED_REF,FIXC2,3428874
L2_TRANS_ALL_REQUESTS,PMC0,461637
L2_RQSTS_MISS,PMC1,132139
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0386,
Runtime unhalted [s],0.0008,
Clock [MHz],2641.6797,
CPI,1.4412,
L2 request rate,0.2503,
L2 miss rate,0.0716,
L2 miss ratio,0.2862,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203951
CPU_CLK_UNHALTED_CORE,FIXC1,422577
CPU_CLK_UNHALTED_REF,FIXC2,546132
L2_TRANS_ALL_REQUESTS,PMC0,70769
L2_RQSTS_MISS,PMC1,19662
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.175527e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2636.9651,
CPI,2.0720,
L2 request rate,0.3470,
L2 miss rate,0.0964,
L2 miss ratio,0.2778,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000027,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334713
CPU_CLK_UNHALTED_CORE,FIXC1,478630
CPU_CLK_UNHALTED_REF,FIXC2,615854
L2_TRANS_ALL_REQUESTS,PMC0,72808
L2_RQSTS_MISS,PMC1,20056
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.660934e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2648.6117,
CPI,1.4300,
L2 request rate,0.2175,
L2 miss rate,0.0599,
L2 miss ratio,0.2755,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000060,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,569850
CPU_CLK_UNHALTED_CORE,FIXC1,559897
CPU_CLK_UNHALTED_REF,FIXC2,720934
L2_TRANS_ALL_REQUESTS,PMC0,76804
L2_RQSTS_MISS,PMC1,22273
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],2646.7247,
CPI,0.9825,
L2 request rate,0.1348,
L2 miss rate,0.0391,
L2 miss ratio,0.2900,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028183,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2354893
CPU_CLK_UNHALTED_CORE,FIXC1,2983695
CPU_CLK_UNHALTED_REF,FIXC2,2681528
L2_TRANS_ALL_REQUESTS,PMC0,456356
L2_RQSTS_MISS,PMC1,129512
TABLE,Region o_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0282,
Runtime unhalted [s],0.0009,
Clock [MHz],3791.9992,
CPI,1.2670,
L2 request rate,0.1938,
L2 miss rate,0.0550,
L2 miss ratio,0.2838,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201978
CPU_CLK_UNHALTED_CORE,FIXC1,432591
CPU_CLK_UNHALTED_REF,FIXC2,389648
L2_TRANS_ALL_REQUESTS,PMC0,70489
L2_RQSTS_MISS,PMC1,20056
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.111538e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.5648,
CPI,2.1418,
L2 request rate,0.3490,
L2 miss rate,0.0993,
L2 miss ratio,0.2845,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,326970
CPU_CLK_UNHALTED_CORE,FIXC1,488478
CPU_CLK_UNHALTED_REF,FIXC2,438070
L2_TRANS_ALL_REQUESTS,PMC0,74359
L2_RQSTS_MISS,PMC1,20950
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.731057e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.1229,
CPI,1.4940,
L2 request rate,0.2274,
L2 miss rate,0.0641,
L2 miss ratio,0.2817,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1099584
CPU_CLK_UNHALTED_CORE,FIXC1,865142
CPU_CLK_UNHALTED_REF,FIXC2,774894
L2_TRANS_ALL_REQUESTS,PMC0,75160
L2_RQSTS_MISS,PMC1,21235
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3804.8824,
CPI,0.7868,
L2 request rate,0.0684,
L2 miss rate,0.0193,
L2 miss ratio,0.2825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028589,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7667195
CPU_CLK_UNHALTED_CORE,FIXC1,4637355
CPU_CLK_UNHALTED_REF,FIXC2,4172386
L2_TRANS_ALL_REQUESTS,PMC0,504899
L2_RQSTS_MISS,PMC1,142612
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0014,
Clock [MHz],3787.7561,
CPI,0.6048,
L2 request rate,0.0659,
L2 miss rate,0.0186,
L2 miss ratio,0.2825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,442892
CPU_CLK_UNHALTED_REF,FIXC2,398736
L2_TRANS_ALL_REQUESTS,PMC0,72215
L2_RQSTS_MISS,PMC1,20076
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.598058e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.3717,
CPI,1.8392,
L2 request rate,0.2999,
L2 miss rate,0.0834,
L2 miss ratio,0.2780,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1555265
CPU_CLK_UNHALTED_CORE,FIXC1,929102
CPU_CLK_UNHALTED_REF,FIXC2,835528
L2_TRANS_ALL_REQUESTS,PMC0,94129
L2_RQSTS_MISS,PMC1,26241
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.6450,
CPI,0.5974,
L2 request rate,0.0605,
L2 miss rate,0.0169,
L2 miss ratio,0.2788,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5126014
CPU_CLK_UNHALTED_CORE,FIXC1,2048063
CPU_CLK_UNHALTED_REF,FIXC2,1842450
L2_TRANS_ALL_REQUESTS,PMC0,100804
L2_RQSTS_MISS,PMC1,27714
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.2946,
CPI,0.3995,
L2 request rate,0.0197,
L2 miss rate,0.0054,
L2 miss ratio,0.2749,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028873,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8584341
CPU_CLK_UNHALTED_CORE,FIXC1,5230660
CPU_CLK_UNHALTED_REF,FIXC2,4701194
L2_TRANS_ALL_REQUESTS,PMC0,502080
L2_RQSTS_MISS,PMC1,141257
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0289,
Runtime unhalted [s],0.0015,
Clock [MHz],3791.7916,
CPI,0.6093,
L2 request rate,0.0585,
L2 miss rate,0.0165,
L2 miss ratio,0.2813,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,443467
CPU_CLK_UNHALTED_REF,FIXC2,398736
L2_TRANS_ALL_REQUESTS,PMC0,71498
L2_RQSTS_MISS,PMC1,19640
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.474231e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.2862,
CPI,1.8577,
L2 request rate,0.2995,
L2 miss rate,0.0823,
L2 miss ratio,0.2747,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1554466
CPU_CLK_UNHALTED_CORE,FIXC1,929576
CPU_CLK_UNHALTED_REF,FIXC2,836806
L2_TRANS_ALL_REQUESTS,PMC0,94194
L2_RQSTS_MISS,PMC1,25878
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3785.7878,
CPI,0.5980,
L2 request rate,0.0606,
L2 miss rate,0.0166,
L2 miss ratio,0.2747,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000596,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6050546
CPU_CLK_UNHALTED_CORE,FIXC1,2667898
CPU_CLK_UNHALTED_REF,FIXC2,2399800
L2_TRANS_ALL_REQUESTS,PMC0,98062
L2_RQSTS_MISS,PMC1,26933
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3788.7009,
CPI,0.4409,
L2 request rate,0.0162,
L2 miss rate,0.0045,
L2 miss ratio,0.2747,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029673,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,19917050
CPU_CLK_UNHALTED_CORE,FIXC1,8413030
CPU_CLK_UNHALTED_REF,FIXC2,7556814
L2_TRANS_ALL_REQUESTS,PMC0,603808
L2_RQSTS_MISS,PMC1,168619
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0025,
Clock [MHz],3794.1094,
CPI,0.4224,
L2 request rate,0.0303,
L2 miss rate,0.0085,
L2 miss ratio,0.2793,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,462651
CPU_CLK_UNHALTED_REF,FIXC2,416912
L2_TRANS_ALL_REQUESTS,PMC0,74931
L2_RQSTS_MISS,PMC1,21334
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.105700e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.8583,
CPI,1.7053,
L2 request rate,0.2762,
L2 miss rate,0.0786,
L2 miss ratio,0.2847,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542870
CPU_CLK_UNHALTED_CORE,FIXC1,1632495
CPU_CLK_UNHALTED_REF,FIXC2,1467286
L2_TRANS_ALL_REQUESTS,PMC0,136549
L2_RQSTS_MISS,PMC1,37817
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3791.6936,
CPI,0.4608,
L2 request rate,0.0385,
L2 miss rate,0.0107,
L2 miss ratio,0.2769,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001231,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15335020
CPU_CLK_UNHALTED_CORE,FIXC1,5100143
CPU_CLK_UNHALTED_REF,FIXC2,4582766
L2_TRANS_ALL_REQUESTS,PMC0,148834
L2_RQSTS_MISS,PMC1,37307
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3792.7203,
CPI,0.3326,
L2 request rate,0.0097,
L2 miss rate,0.0024,
L2 miss ratio,0.2507,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029744,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17792160
CPU_CLK_UNHALTED_CORE,FIXC1,9173158
CPU_CLK_UNHALTED_REF,FIXC2,8247502
L2_TRANS_ALL_REQUESTS,PMC0,688013
L2_RQSTS_MISS,PMC1,166367
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0027,
Clock [MHz],3790.4659,
CPI,0.5156,
L2 request rate,0.0387,
L2 miss rate,0.0094,
L2 miss ratio,0.2418,
STRUCT,Info,3
