L2 request rate,0.3272,
L2 miss rate,0.0748,
L2 miss ratio,0.2285,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,332071
CPU_CLK_UNHALTED_CORE,FIXC1,487275
CPU_CLK_UNHALTED_REF,FIXC2,436366
L2_TRANS_ALL_REQUESTS,PMC0,72040
L2_RQSTS_MISS,PMC1,17611
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.884108e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3805.5605,
CPI,1.4674,
L2 request rate,0.2169,
L2 miss rate,0.0530,
L2 miss ratio,0.2445,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,859826
CPU_CLK_UNHALTED_REF,FIXC2,770492
L2_TRANS_ALL_REQUESTS,PMC0,74303
L2_RQSTS_MISS,PMC1,18238
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3803.1008,
CPI,0.7760,
L2 request rate,0.0671,
L2 miss rate,0.0165,
L2 miss ratio,0.2455,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.047590,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5679845
CPU_CLK_UNHALTED_CORE,FIXC1,4099139
CPU_CLK_UNHALTED_REF,FIXC2,3676380
L2_TRANS_ALL_REQUESTS,PMC0,500645
L2_RQSTS_MISS,PMC1,123382
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0476,
Runtime unhalted [s],0.0012,
Clock [MHz],3799.8605,
CPI,0.7217,
L2 request rate,0.0881,
L2 miss rate,0.0217,
L2 miss ratio,0.2464,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,253059
CPU_CLK_UNHALTED_CORE,FIXC1,446956
CPU_CLK_UNHALTED_REF,FIXC2,399446
L2_TRANS_ALL_REQUESTS,PMC0,70479
L2_RQSTS_MISS,PMC1,16742
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.611563e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3813.3099,
CPI,1.7662,
L2 request rate,0.2785,
L2 miss rate,0.0662,
L2 miss ratio,0.2375,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,910580
CPU_CLK_UNHALTED_REF,FIXC2,817494
L2_TRANS_ALL_REQUESTS,PMC0,95848
L2_RQSTS_MISS,PMC1,23925
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.0239,
CPI,0.5576,
L2 request rate,0.0587,
L2 miss rate,0.0147,
L2 miss ratio,0.2496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000290,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1523635
CPU_CLK_UNHALTED_REF,FIXC2,1366608
L2_TRANS_ALL_REQUESTS,PMC0,99066
L2_RQSTS_MISS,PMC1,23693
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3799.5519,
CPI,0.4998,
L2 request rate,0.0325,
L2 miss rate,0.0078,
L2 miss ratio,0.2392,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.045324,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8701463
CPU_CLK_UNHALTED_CORE,FIXC1,5296788
CPU_CLK_UNHALTED_REF,FIXC2,4766372
L2_TRANS_ALL_REQUESTS,PMC0,497875
L2_RQSTS_MISS,PMC1,122407
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0453,
Runtime unhalted [s],0.0016,
Clock [MHz],3787.2158,
CPI,0.6087,
L2 request rate,0.0572,
L2 miss rate,0.0141,
L2 miss ratio,0.2459,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,250964
CPU_CLK_UNHALTED_CORE,FIXC1,451159
CPU_CLK_UNHALTED_REF,FIXC2,408534
L2_TRANS_ALL_REQUESTS,PMC0,72817
L2_RQSTS_MISS,PMC1,17482
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.014913e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3763.5425,
CPI,1.7977,
L2 request rate,0.2901,
L2 miss rate,0.0697,
L2 miss ratio,0.2401,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,901403
CPU_CLK_UNHALTED_REF,FIXC2,809258
L2_TRANS_ALL_REQUESTS,PMC0,95432
L2_RQSTS_MISS,PMC1,23886
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.0104,
CPI,0.5522,
L2 request rate,0.0585,
L2 miss rate,0.0146,
L2 miss ratio,0.2503,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000622,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2758639
CPU_CLK_UNHALTED_REF,FIXC2,2481592
L2_TRANS_ALL_REQUESTS,PMC0,96305
L2_RQSTS_MISS,PMC1,23220
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3788.4355,
CPI,0.4539,
L2 request rate,0.0158,
L2 miss rate,0.0038,
L2 miss ratio,0.2411,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.047836,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,107805900
CPU_CLK_UNHALTED_CORE,FIXC1,30895030
CPU_CLK_UNHALTED_REF,FIXC2,27775060
L2_TRANS_ALL_REQUESTS,PMC0,600702
L2_RQSTS_MISS,PMC1,144698
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0478,
Runtime unhalted [s],0.0091,
Clock [MHz],3790.7838,
CPI,0.2866,
L2 request rate,0.0056,
L2 miss rate,0.0013,
L2 miss ratio,0.2409,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291509
CPU_CLK_UNHALTED_CORE,FIXC1,458750
CPU_CLK_UNHALTED_REF,FIXC2,413646
L2_TRANS_ALL_REQUESTS,PMC0,71850
L2_RQSTS_MISS,PMC1,16963
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.249597e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.5722,
CPI,1.5737,
L2 request rate,0.2465,
L2 miss rate,0.0582,
L2 miss ratio,0.2361,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000311,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,98550920
CPU_CLK_UNHALTED_CORE,FIXC1,26012430
CPU_CLK_UNHALTED_REF,FIXC2,23387540
L2_TRANS_ALL_REQUESTS,PMC0,135041
L2_RQSTS_MISS,PMC1,32988
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.4588,
CPI,0.2639,
L2 request rate,0.0014,
L2 miss rate,0.0003,
L2 miss ratio,0.2443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000741,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8195666
CPU_CLK_UNHALTED_CORE,FIXC1,3185908
CPU_CLK_UNHALTED_REF,FIXC2,2864140
L2_TRANS_ALL_REQUESTS,PMC0,145698
L2_RQSTS_MISS,PMC1,30223
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3790.8307,
CPI,0.3887,
L2 request rate,0.0178,
L2 miss rate,0.0037,
L2 miss ratio,0.2074,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048015,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,107182400
CPU_CLK_UNHALTED_CORE,FIXC1,32118690
CPU_CLK_UNHALTED_REF,FIXC2,28876550
L2_TRANS_ALL_REQUESTS,PMC0,719404
L2_RQSTS_MISS,PMC1,148639
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0480,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.5997,
CPI,0.2997,
L2 request rate,0.0067,
L2 miss rate,0.0014,
L2 miss ratio,0.2066,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,89447520
CPU_CLK_UNHALTED_CORE,FIXC1,23460390
CPU_CLK_UNHALTED_REF,FIXC2,21091690
L2_TRANS_ALL_REQUESTS,PMC0,75080
L2_RQSTS_MISS,PMC1,17218
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.347309e-05,
Runtime unhalted [s],0.0069,
Clock [MHz],3790.6986,
CPI,0.2623,
L2 request rate,0.0008,
L2 miss rate,0.0002,
L2 miss ratio,0.2293,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000301,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715267
CPU_CLK_UNHALTED_CORE,FIXC1,1529989
CPU_CLK_UNHALTED_REF,FIXC2,1376264
L2_TRANS_ALL_REQUESTS,PMC0,133408
L2_RQSTS_MISS,PMC1,31888
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.6280,
CPI,0.4118,
L2 request rate,0.0359,
L2 miss rate,0.0086,
L2 miss ratio,0.2390,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967161 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001478,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5907288
CPU_CLK_UNHALTED_REF,FIXC2,5312078
L2_TRANS_ALL_REQUESTS,PMC0,258126
L2_RQSTS_MISS,PMC1,33940
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.8245,
CPI,0.4458,
L2 request rate,0.0195,
L2 miss rate,0.0026,
L2 miss ratio,0.1315,
