L3 bandwidth [MBytes/s],87558.3114,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000502,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5636872
CPU_CLK_UNHALTED_CORE,FIXC1,2248570
CPU_CLK_UNHALTED_REF,FIXC2,2026056
L2_LINES_IN_ALL,PMC0,38844
L2_TRANS_L2_WB,PMC1,4381
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3782.2563,
CPI,0.3989,
L3 load bandwidth [MBytes/s],4954.4220,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],558.7819,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5513.2039,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002395,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28236210
CPU_CLK_UNHALTED_CORE,FIXC1,9398677
CPU_CLK_UNHALTED_REF,FIXC2,8458656
L2_LINES_IN_ALL,PMC0,41574
L2_TRANS_L2_WB,PMC1,4404
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3786.7039,
CPI,0.3329,
L3 load bandwidth [MBytes/s],1111.0074,
L3 load data volume [GBytes],0.0027,
L3 evict bandwidth [MBytes/s],117.6908,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1228.6982,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030934,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27612790
CPU_CLK_UNHALTED_CORE,FIXC1,13864730
CPU_CLK_UNHALTED_REF,FIXC2,12460500
L2_LINES_IN_ALL,PMC0,161806
L2_TRANS_L2_WB,PMC1,13555
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0041,
Clock [MHz],3792.0315,
CPI,0.5021,
L3 load bandwidth [MBytes/s],334.7680,
L3 load data volume [GBytes],0.0104,
L3 evict bandwidth [MBytes/s],28.0446,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],362.8126,
L3 data volume [GBytes],0.0112,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,463549
CPU_CLK_UNHALTED_REF,FIXC2,415066
L2_LINES_IN_ALL,PMC0,17086
L2_TRANS_L2_WB,PMC1,1107
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.388332e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.0499,
CPI,1.5894,
L3 load bandwidth [MBytes/s],78763.8692,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],5103.1021,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],83866.9713,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000480,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635354
CPU_CLK_UNHALTED_CORE,FIXC1,2247849
CPU_CLK_UNHALTED_REF,FIXC2,2017962
L2_LINES_IN_ALL,PMC0,38994
L2_TRANS_L2_WB,PMC1,4064
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3796.2092,
CPI,0.3989,
L3 load bandwidth [MBytes/s],5199.7969,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],541.9289,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5741.7258,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002538,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20915460
CPU_CLK_UNHALTED_CORE,FIXC1,9908204
CPU_CLK_UNHALTED_REF,FIXC2,8906808
L2_LINES_IN_ALL,PMC0,41678
L2_TRANS_L2_WB,PMC1,4027
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3791.1314,
CPI,0.4737,
L3 load bandwidth [MBytes/s],1050.8846,
L3 load data volume [GBytes],0.0027,
L3 evict bandwidth [MBytes/s],101.5383,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1152.4228,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.037865,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902000
CPU_CLK_UNHALTED_CORE,FIXC1,39575470
CPU_CLK_UNHALTED_REF,FIXC2,35582930
L2_LINES_IN_ALL,PMC0,239572
L2_TRANS_L2_WB,PMC1,38413
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0379,
Runtime unhalted [s],0.0116,
Clock [MHz],3790.3592,
CPI,0.3702,
L3 load bandwidth [MBytes/s],404.9309,
L3 load data volume [GBytes],0.0153,
L3 evict bandwidth [MBytes/s],64.9267,
L3 evict data volume [GBytes],0.0025,
L3 bandwidth [MBytes/s],469.8576,
L3 data volume [GBytes],0.0178,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353570
CPU_CLK_UNHALTED_CORE,FIXC1,468164
CPU_CLK_UNHALTED_REF,FIXC2,422450
L2_LINES_IN_ALL,PMC0,19766
L2_TRANS_L2_WB,PMC1,1966
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.621080e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.7539,
CPI,1.3241,
L3 load bandwidth [MBytes/s],78035.8773,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7761.7391,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],85797.6164,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001160,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472680
CPU_CLK_UNHALTED_CORE,FIXC1,4720968
CPU_CLK_UNHALTED_REF,FIXC2,4245090
L2_LINES_IN_ALL,PMC0,67881
L2_TRANS_L2_WB,PMC1,10235
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.0082,
CPI,0.3504,
L3 load bandwidth [MBytes/s],3745.0037,
L3 load data volume [GBytes],0.0043,
L3 evict bandwidth [MBytes/s],564.6663,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4309.6699,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008654,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92259170
CPU_CLK_UNHALTED_CORE,FIXC1,33107810
CPU_CLK_UNHALTED_REF,FIXC2,29764050
L2_LINES_IN_ALL,PMC0,76952
L2_TRANS_L2_WB,PMC1,14216
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.8310,
CPI,0.3589,
L3 load bandwidth [MBytes/s],569.1043,
L3 load data volume [GBytes],0.0049,
L3 evict bandwidth [MBytes/s],105.1355,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],674.2398,
L3 data volume [GBytes],0.0058,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060649,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262488000
CPU_CLK_UNHALTED_CORE,FIXC1,127679600
CPU_CLK_UNHALTED_REF,FIXC2,114877300
L2_LINES_IN_ALL,PMC0,328251
L2_TRANS_L2_WB,PMC1,31968
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0606,
Runtime unhalted [s],0.0375,
Clock [MHz],3787.7672,
CPI,0.4864,
L3 load bandwidth [MBytes/s],346.3862,
L3 load data volume [GBytes],0.0210,
L3 evict bandwidth [MBytes/s],33.7342,
L3 evict data volume [GBytes],0.0020,
L3 bandwidth [MBytes/s],380.1203,
L3 data volume [GBytes],0.0231,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,356964
CPU_CLK_UNHALTED_CORE,FIXC1,468736
CPU_CLK_UNHALTED_REF,FIXC2,421740
L2_LINES_IN_ALL,PMC0,18187
L2_TRANS_L2_WB,PMC1,1538
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.661339e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.7343,
CPI,1.3131,
L3 load bandwidth [MBytes/s],70062.0403,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],5924.8594,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],75986.8997,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13471260
CPU_CLK_UNHALTED_CORE,FIXC1,4698318
CPU_CLK_UNHALTED_REF,FIXC2,4224358
L2_LINES_IN_ALL,PMC0,67076
L2_TRANS_L2_WB,PMC1,9843
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.3358,
CPI,0.3488,
L3 load bandwidth [MBytes/s],3809.2628,
L3 load data volume [GBytes],0.0043,
L3 evict bandwidth [MBytes/s],558.9864,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],4368.2493,
L3 data volume [GBytes],0.0049,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032423,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247838600
CPU_CLK_UNHALTED_CORE,FIXC1,121222300
CPU_CLK_UNHALTED_REF,FIXC2,109069300
L2_LINES_IN_ALL,PMC0,168019
L2_TRANS_L2_WB,PMC1,12148
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0324,
Runtime unhalted [s],0.0356,
Clock [MHz],3787.7036,
CPI,0.4891,
L3 load bandwidth [MBytes/s],331.6558,
L3 load data volume [GBytes],0.0108,
L3 evict bandwidth [MBytes/s],23.9792,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],355.6350,
L3 data volume [GBytes],0.0115,
